"","Name","Position","College","Draft.Year","Team","Draft.Round","Pick.Number","PlayerID","Games","Avg.Value","AV16","Height","Weight","Wonderlic","Forty","Bench","Vert","Broad","Shuttle","ThreeCone","Pro.Bowls","All.Pros"
"166","Sio Moore","LB","Connecticut",2013,"OAK",3,66,"MoorSi00",47,16,5.4468085106383,72.75,245,NA,4.65,29,38,127,4.31,7.49,NA,NA
"167","Barrett Green","LB","West Virginia",2000,"DET",2,50,"GreeBa20",65,22,5.41538461538462,73,233,NA,4.56,22,36,120,NA,NA,NA,NA
"168","Clark Haggans","LB","Colorado State",2000,"PIT",5,137,"HaggCl20",172,58,5.3953488372093,75.4,253,NA,5.01,20,31.5,109,4.21,7.12,NA,NA
"169","Geno Hayes","LB","Florida State",2008,"TB",6,175,"HayeGe98",101,34,5.38613861386139,72.875,226,NA,4.67,22,26.5,116,4.48,7.22,NA,NA
"170","Brooks Reed","LB","Arizona",2011,"HOU",2,42,"ReedBr00",129,43,5.33333333333333,74.5,263,NA,4.65,30,30.5,113,4.28,7.11,NA,NA
"171","Courtney Watson","LB","Notre Dame",2004,"NO",2,60,"WatsCo20",21,7,5.33333333333333,73.4,237,NA,4.56,22,36.5,114,4.35,7.39,NA,NA
"172","Nick Vigil","LB","Utah State",2016,"CIN",3,87,"VigiNi00",54,18,5.33333333333333,74.375,239,NA,4.72,NA,31.5,115,4,6.73,NA,NA
"173","Pat Angerer","LB","Iowa",2010,"IND",2,63,"AngePa99",54,18,5.33333333333333,72.25,235,NA,4.71,26,35,110,4.29,7.04,NA,NA
"174","Peter Sirmon","LB","Oregon",2000,"TEN",4,128,"SirmPe20",81,27,5.33333333333333,73.9,246,NA,4.86,20,34.5,115,4.27,7.21,NA,NA
"175","Kevin Burnett","LB","Tennessee",2005,"DAL",2,42,"BurnKe20",136,45,5.29411764705882,74.875,239,NA,4.61,20,36,119,NA,NA,NA,1
"176","Akeem Ayers","LB","UCLA",2011,"TEN",2,39,"AyerAk00",97,32,5.27835051546392,74.5,254,NA,4.81,18,31,116,4.28,7.49,NA,NA
"177","Raynoch Thompson","LB",NA,2000,"ARI",2,41,"ThomRa23",64,21,5.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Lester Towns","LB",NA,2000,"CAR",7,221,"TownLe20",61,20,5.24590163934426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Keenan Robinson","LB","Texas",2012,"WAS",4,119,"RobiKe01",58,19,5.24137931034483,75.125,242,NA,4.72,27,35.5,120,NA,NA,NA,NA
"180","Ben Taylor","LB","Virginia Tech",2002,"CLE",4,111,"TaylBe20",49,16,5.22448979591837,73.9,236,NA,4.79,19,35.5,116,4.09,6.56,NA,NA
"181","James Davis","LB",NA,2003,"DET",5,144,"DaviJa24",40,13,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Brandon Spikes","LB","Florida",2010,"NE",2,62,"SpikBr99",78,25,5.12820512820513,74.875,249,NA,5.05,NA,29,111,NA,6.97,NA,NA
"183","Dee Ford","LB",NA,2014,"KC",1,23,"FordDe00",78,25,5.12820512820513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Ramik Wilson","LB","Georgia",2015,"KC",4,118,"WilsRa00",47,15,5.1063829787234,73.75,237,NA,4.77,23,35,111,4.51,NA,NA,NA
"185","Malcolm Smith","LB","Southern California",2011,"SEA",7,242,"SmitMa02",104,33,5.07692307692308,72.25,226,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Ja'Whaun Bentley","LB",NA,2018,"NE",5,143,"BentJa00",19,6,5.05263157894737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Jonathan Bostic","LB",NA,2013,"CHI",2,50,"BostJo00",86,27,5.02325581395349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Germaine Pratt","LB",NA,2019,"CIN",3,72,"PratGe00",16,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Kendell Beckwith","LB","Louisiana State",2017,"TB",3,107,"BeckKe00",16,5,5,74.125,243,NA,NA,20,NA,NA,NA,NA,NA,NA
"190","Ernie Sims","LB","Florida State",2006,"DET",1,9,"SimsEr20",109,34,4.99082568807339,71.13,231,NA,4.56,25,41,125,4.22,7.31,NA,NA
"191","Matt Stewart","LB","Vanderbilt",2001,"ATL",4,102,"StewMa21",93,29,4.98924731182796,75.6,236,NA,4.75,23,37,117,4.2,7.08,NA,NA
"192","A.J. Klein","LB","Iowa State",2013,"CAR",5,148,"KleiAJ00",103,32,4.97087378640777,73.25,250,NA,4.66,20,NA,113,NA,NA,NA,NA
"193","Vince Williams","LB","Florida State",2013,"PIT",6,206,"WillVi01",107,33,4.93457943925234,72.75,233,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Angelo Crowell","LB","Virginia",2003,"BUF",3,94,"CrowAn20",65,20,4.92307692307692,72.4,236,NA,4.71,25,32.5,NA,4.26,7.07,NA,NA
"195","Kevin Ellison","LB","Southern California",2009,"SD",6,189,"ElliKe98",13,4,4.92307692307692,72.875,227,NA,4.8,32,NA,NA,NA,NA,NA,NA
"196","Leon Jacobs","LB","Wisconsin",2018,"JAX",7,230,"JacoLe00",26,8,4.92307692307692,73.125,246,NA,4.48,26,34.5,122,4.44,7.14,NA,NA
"197","Landon Johnson","LB","Purdue",2004,"CIN",3,96,"JohnLa20",101,31,4.91089108910891,74,223,NA,4.65,20,37.5,120,4.08,7.01,NA,NA
"198","Colin McCarthy","LB","Miami (FL)",2011,"TEN",4,109,"McCaCo00",36,11,4.88888888888889,73.375,238,NA,4.59,23,36.5,119,4.2,6.93,NA,NA
"199","Omar Gaither","LB","Tennessee",2006,"PHI",5,168,"GaitOm20",92,28,4.8695652173913,73,234,NA,4.8,23,37,116,4.28,7.31,NA,NA
"200","Sedrick Hodge","LB","North Carolina",2001,"NO",3,70,"HodgSe20",63,19,4.82539682539683,75.8,244,NA,4.48,21,32,120,4.09,NA,NA,NA
"201","Moise Fokou","LB","Maryland",2009,"PHI",7,230,"FokoMo99",73,22,4.82191780821918,73.125,233,NA,4.65,12,31,121,4.28,7.09,NA,NA
"202","Brian Rolle","LB","Ohio State",2011,"PHI",6,193,"RollBr00",20,6,4.8,69.625,229,NA,4.53,28,33,115,4.26,6.89,NA,NA
"203","Courtney Upshaw","LB",NA,2012,"BAL",2,35,"UpshCo00",90,27,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Kevin Minter","LB","Louisiana State",2013,"ARI",2,45,"MintKe00",91,27,4.74725274725275,71.75,246,NA,4.81,25,33,119,NA,NA,NA,NA
"205","Desmond Bishop","LB","California",2007,"GB",6,192,"BishDe99",75,22,4.69333333333333,73.875,239,NA,4.8,33,NA,NA,NA,NA,NA,NA
"206","Danny Clark","LB","Illinois",2000,"JAX",7,245,"ClarDa21",168,49,4.66666666666667,74.1,245,NA,4.77,20,NA,NA,NA,NA,NA,NA
"207","Jeff Ulbrich","LB","Hawaii",2000,"SF",3,86,"UlbrJe20",120,35,4.66666666666667,72.4,249,NA,4.7,24,32,109,4.3,7.23,NA,NA
"208","Freddy Keiaho","LB","San Diego State",2006,"IND",3,94,"KeiaFr20",55,16,4.65454545454545,71.25,224,NA,4.65,15,36,113,4.12,7.01,NA,NA
"209","Brady Poppinga","LB",NA,2005,"GB",4,125,"PoppBr20",100,29,4.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Demorrio Williams","LB","Nebraska",2004,"ATL",4,101,"WillDe22",138,40,4.63768115942029,72.8,232,NA,4.54,16,37,125,4.11,7.02,NA,NA
"211","B.J. Goodson","LB","Clemson",2016,"NYG",4,109,"GoodB.00",52,15,4.61538461538461,72.625,242,NA,4.69,30,34.5,118,4.51,7.05,NA,NA
"212","Stephen Nicholas","LB","South Florida",2007,"ATL",4,109,"NichSt99",101,29,4.59405940594059,73.38,232,NA,4.64,29,33.5,110,4.45,7.29,NA,NA
"213","Jatavis Brown","LB","Akron",2016,"SD",5,175,"BrowJa05",56,16,4.57142857142857,70.875,227,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Kyle Emanuel","LB","North Dakota State",2015,"SD",5,153,"EmanKy00",63,18,4.57142857142857,75.25,255,NA,4.77,27,34,120,4.25,7.1,NA,NA
"215","Robert Thomas","LB","UCLA",2002,"STL",1,31,"ThomRo20",84,24,4.57142857142857,72,229,NA,4.53,21,34,114,4.1,7.21,NA,NA
"216","James Anderson","LB","Virginia Tech",2006,"CAR",3,88,"AndeJa21",123,35,4.55284552845528,74.75,229,NA,4.62,NA,41,121,4.07,6.67,NA,NA
"217","Jelani Jenkins","LB","Florida",2013,"MIA",4,104,"JenkJe00",60,17,4.53333333333333,72.5,243,NA,4.54,27,NA,NA,NA,NA,NA,NA
"218","Kavell Conner","LB","Clemson",2010,"IND",7,240,"ConnKa99",78,22,4.51282051282051,72.5,242,NA,4.59,24,33.5,110,4.6,7.36,NA,NA
"219","T.J. Slaughter","LB","Southern Mississippi",2000,"JAX",3,92,"SlauT.20",78,22,4.51282051282051,72.1,247,NA,4.91,24,30,112,4.26,7.08,NA,NA
"220","Nick Kwiatkoski","LB","West Virginia",2016,"CHI",4,113,"KwiaNi00",57,16,4.49122807017544,74,243,NA,4.73,19,32,120,4.22,7.16,NA,NA
"221","Kelvin Sheppard","LB","Louisiana State",2011,"BUF",3,68,"ShepKe00",107,30,4.48598130841121,73.875,250,NA,4.64,22,33.5,110,4.28,NA,NA,NA
"222","Antonio Morrison","LB","Florida",2016,"IND",4,125,"MorrAn01",47,13,4.42553191489362,72.75,232,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Orlando Huff","LB","Frenso State (CA)",2001,"SEA",4,104,"HuffOr20",87,24,4.41379310344828,74.4,245,NA,4.7,16,NA,NA,NA,NA,NA,NA
"224","Jacquian Williams","LB","Texas Tech",2011,"NYG",6,202,"WillJa02",51,14,4.3921568627451,74.625,231,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","Mark Simoneau","LB","Kansas State",2000,"ATL",3,67,"SimoMa20",124,34,4.38709677419355,72,237,NA,4.63,24,36,117,4.09,7.08,NA,NA
"226","Alex Anzalone","LB",NA,2017,"NO",3,76,"AnzaAl00",22,6,4.36363636363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","Rob Morris","LB","Brigham Young",2000,"IND",1,28,"MorrRo20",99,27,4.36363636363636,73.9,250,NA,4.77,18,33,113,4.17,6.93,NA,NA
"228","Quincy Black","LB","New Mexico",2007,"TB",3,68,"BlacQu99",81,22,4.34567901234568,73.625,240,NA,4.48,24,41.5,124,4.34,6.86,NA,NA
"229","Samson Ebukam","LB","Eastern Washington",2017,"LAR",4,125,"EbukSa00",48,13,4.33333333333333,73.875,240,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","Dante Fowler","LB","Florida",2015,"JAX",1,3,"FowlDa00",63,17,4.31746031746032,74.625,261,16,4.6,19,32.5,112,4.32,7.4,NA,NA
"231","Cory James","LB","Colorado State",2016,"OAK",6,194,"JameCo00",26,7,4.30769230769231,73,229,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Brandon Chillar","LB","UCLA",2004,"STL",4,130,"ChilBr20",97,26,4.28865979381443,74.9,253,NA,4.75,23,33,115,4.08,NA,NA,NA
"233","Jahlani Tavai","LB","Hawaii",2019,"DET",2,43,"TavaJa00",15,4,4.26666666666667,74.375,246,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","Stewart Bradley","LB","Nebraska",2007,"PHI",3,87,"BradSt99",76,20,4.21052631578947,75.75,254,NA,4.74,28,35.5,112,4.17,7.29,NA,NA
"235","Levar Fisher","LB","North Carolina State",2002,"ARI",2,49,"FishLe20",23,6,4.17391304347826,72.9,233,NA,4.62,NA,31,108,NA,7.3,NA,NA
"236","Tyjuan Hagler","LB","Cincinnati",2005,"IND",5,173,"HaglTy20",50,13,4.16,71.6,236,NA,4.61,35,35.5,114,4.07,7.21,NA,NA
"237","Josey Jewell","LB","Iowa",2018,"DEN",4,106,"JeweJo00",31,8,4.12903225806452,73,234,NA,4.82,18,33,117,4.27,6.8,NA,NA
"238","Caleb Miller","LB","Arkansas",2004,"CIN",3,80,"MillCa20",39,10,4.1025641025641,75.3,224,NA,4.71,23,34.5,120,3.93,6.85,NA,NA
"239","Kroy Biermann","LB","Montana",2008,"ATL",5,154,"BierKr99",114,29,4.07017543859649,74.875,246,NA,4.87,29,31.5,112,4.56,7.08,NA,NA
"240","Bobby Okereke","LB",NA,2019,"IND",3,89,"OkerBo00",16,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","D.J. Smith","LB","Appalachian State (NC)",2011,"GB",6,186,"SmitD.00",24,6,4,70.625,239,NA,4.88,20,31,104,4.45,7.35,NA,NA
"242","Haason Reddick","LB",NA,2017,"ARI",1,13,"ReddHa00",48,12,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","Philip Wheeler","LB","Georgia Tech",2008,"IND",3,93,"WheePh99",133,33,3.96992481203007,73.88,248,NA,4.82,24,31,118,4.29,7.11,NA,NA
"244","Gerald Hodges","LB","Penn State",2013,"MIN",4,120,"HodgGe00",81,20,3.95061728395062,73,243,NA,4.78,22,NA,119,NA,NA,NA,NA
"245","Colby Bockwoldt","LB","Brigham Young",2004,"NO",7,240,"BockCo20",49,12,3.91836734693878,73.6,230,NA,4.59,14,34,112,4.05,7.12,NA,NA
"246","Joe Mays","LB","North Dakota State",2008,"PHI",6,200,"MaysJo99",78,19,3.8974358974359,71,245,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","Jonathan Goff","LB","Vanderbilt",2008,"NYG",5,165,"GoffJo99",37,9,3.89189189189189,74,245,NA,4.73,28,31.5,118,4.26,6.86,NA,NA
"248","Andre Branch","LB",NA,2012,"JAX",2,38,"BranAn00",95,23,3.87368421052632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","Brad Jones","LB","Colorado",2009,"GB",7,218,"JoneBr99",83,20,3.85542168674699,74.875,232,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","Jamar Chaney","LB","Mississippi State",2010,"PHI",7,220,"ChanJa98",54,13,3.85185185185185,72.75,242,NA,4.54,26,39,124,4.29,6.9,NA,NA
"251","Damien Wilson","LB","Minnesota",2015,"DAL",4,127,"WilsDa02",80,19,3.8,72,245,NA,4.77,22,37,119,4.2,7.21,NA,NA
"252","Marquel Lee","LB",NA,2017,"OAK",5,168,"LeexMa01",34,8,3.76470588235294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","Nick Greisen","LB",NA,2002,"NYG",5,152,"GreiNi20",98,23,3.75510204081633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","Darryl Sharpton","LB","Miami (FL)",2010,"HOU",4,102,"SharDa01",47,11,3.74468085106383,71.375,236,NA,4.81,24,NA,NA,4.42,7.19,NA,NA
"255","James-Michael Johnson","LB","Nevada",2012,"CLE",4,120,"JohnJa04",47,11,3.74468085106383,73.125,241,NA,4.6,23,37,124,4.37,7.34,NA,NA
"256","Jasper Brinkley","LB","South Carolina",2009,"MIN",5,150,"BrinJa99",94,22,3.74468085106383,73.625,252,NA,4.67,26,35.5,114,4.32,7.03,NA,NA
"257","Kenny Young","LB","UCLA",2018,"BAL",4,122,"YounKe03",30,7,3.73333333333333,73,236,NA,4.6,23,36,117,4.48,7.38,NA,NA
"258","Korey Toomer","LB","Idaho",2012,"SEA",5,154,"ToomKo00",53,12,3.62264150943396,74.25,234,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","Kaluka Maiava","LB","Southern California",2009,"CLE",4,104,"MaiaKa99",63,14,3.55555555555556,71.5,229,NA,4.7,30,NA,110,4.2,6.98,NA,NA
"260","Nate Webster","LB",NA,2000,"TB",3,90,"WebsNa20",99,22,3.55555555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","Rocky Calmus","LB","Oklahoma",2002,"TEN",3,77,"CalmRo20",27,6,3.55555555555556,75.1,243,NA,4.69,16,NA,NA,NA,NA,NA,NA
"262","Tully Banta-Cain","LB",NA,2003,"NE",7,239,"BantTu20",113,25,3.53982300884956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","Zach Diles","LB",NA,2007,"HOU",7,218,"DileZa99",74,16,3.45945945945946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","Joe Odom","LB","Purdue",2003,"CHI",6,191,"OdomJo20",28,6,3.42857142857143,72.9,241,NA,4.62,26,NA,NA,NA,NA,NA,NA
"265","Eli Harold","LB","Virginia",2015,"SF",3,79,"HaroEl00",61,13,3.40983606557377,75.125,247,NA,4.6,NA,35,123,4.16,7.07,NA,NA
"266","Jeremiah Attaochu","LB","Georgia Tech",2014,"SD",2,50,"AttaJe00",61,13,3.40983606557377,75.25,252,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","Jermaine Cunningham","LB",NA,2010,"NE",2,53,"CunnJe99",38,8,3.36842105263158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","J.T. Thomas","LB","West Virginia",2011,"CHI",6,195,"ThomJ.02",62,13,3.35483870967742,73,241,NA,4.73,23,30.5,114,4.28,7.23,NA,NA
"269","Bruce Carter","LB","North Carolina",2011,"DAL",2,40,"CartBr00",101,21,3.32673267326733,73.5,241,NA,4.57,25,NA,NA,NA,NA,NA,NA
"270","Matt Wilhelm","LB",NA,2003,"SD",4,112,"WilhMa20",89,18,3.23595505617978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","Akeem Dent","LB","Georgia",2011,"ATL",3,91,"DentAk00",90,18,3.2,73,242,NA,4.78,24,37.5,123,NA,NA,NA,NA
"272","Antwan Peek","LB","Cincinnati",2003,"HOU",3,67,"PeekAn20",65,13,3.2,74.6,246,NA,4.67,21,37,125,4.33,7.06,NA,NA
"273","Corey Moore","LB","Virginia Tech",2000,"BUF",3,89,"MoorCo20",10,2,3.2,70.9,223,NA,4.62,21,NA,NA,NA,NA,NA,NA
"274","David Vobora","LB",NA,2008,"STL",7,252,"VoboDa99",40,8,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","Derrick Pope","LB","Alabama",2004,"MIA",7,222,"PopeDe20",55,11,3.2,70.9,230,NA,4.69,24,NA,106,NA,NA,NA,NA
"276","Drue Tranquill","LB","Notre Dame",2019,"LAC",4,130,"TranDr00",15,3,3.2,74,234,NA,4.57,31,37.5,122,4.14,6.94,NA,NA
"277","Jamie Winborn","LB","Vanderbilt",2001,"SF",2,47,"WinbJa20",100,20,3.2,71,229,NA,4.63,NA,35.5,111,NA,NA,NA,NA
"278","Teddy Lehman","LB","Oklahoma",2004,"DET",2,37,"LehmTe20",45,9,3.2,73.5,240,NA,4.55,26,34.5,113,4.06,6.91,NA,NA
"279","Arthur Moats","LB","James Madison (VA)",2010,"BUF",6,178,"MoatAr00",121,24,3.17355371900826,72.25,246,NA,4.64,24,36.5,122,4.37,7.22,NA,NA
"280","Hayes Pullard","LB","Southern California",2015,"CLE",7,219,"PullHa00",46,9,3.1304347826087,72.5,240,NA,4.78,19,31,110,4.39,7.07,NA,NA
"281","Chaun Thompson","LB","West Texas A&M",2003,"CLE",2,52,"ThomCh23",98,19,3.10204081632653,73.9,240,NA,4.56,29,35.5,123,4.16,7,NA,NA
"282","Bryan Knight","LB",NA,2002,"CHI",5,165,"KnigBr20",31,6,3.09677419354839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","Dan Connor","LB",NA,2008,"CAR",3,74,"ConnDa99",62,12,3.09677419354839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","Genard Avery","LB","Memphis",2018,"CLE",5,150,"AverGe00",26,5,3.07692307692308,72.5,248,NA,4.59,26,36,124,4.36,6.9,NA,NA
"285","Kevin Bentley","LB","Northwestern",2002,"CLE",4,101,"BentKe20",136,26,3.05882352941176,72.4,243,NA,4.72,23,39,113,3.83,6.71,NA,NA
"286","Tim Dobbins","LB","Iowa State",2006,"SD",5,151,"DobbTi20",110,21,3.05454545454545,73.13,246,NA,4.61,23,35.5,110,4.39,7.25,NA,NA
"287","Markus Steele","LB","Southern California",2001,"DAL",4,122,"SteeMa20",42,8,3.04761904761905,74.9,232,NA,4.62,NA,33,119,4.5,7.15,NA,NA
"288","Keith Adams","LB","Clemson",2001,"TEN",7,232,"AdamKe20",85,16,3.01176470588235,70.6,219,NA,4.81,24,NA,104,NA,NA,NA,NA
"289","David Pollack","LB",NA,2005,"CIN",1,17,"PollDa20",16,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","James Allen","LB","Oregon State",2002,"NO",3,82,"AlleJa21",48,9,3,74.6,240,NA,4.63,24,38,120,4.21,7.59,NA,NA
"291","Nate Palmer","LB","Illinois State",2013,"GB",6,193,"PalmNa01",48,9,3,74.125,248,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","Su'a Cravens","LB",NA,2016,"WAS",2,53,"CravSu00",16,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","Uchenna Nwosu","LB","Southern California",2018,"LAC",2,48,"NwosUc00",32,6,3,74.125,251,NA,4.65,20,32,119,NA,NA,NA,NA
"294","Hau'oli Kikaha","LB","Washington",2015,"NO",2,44,"KikaHa00",27,5,2.96296296296296,74.375,253,29,4.74,NA,NA,NA,NA,NA,NA,NA
"295","Kamu Grugier-Hill","LB",NA,2016,"NE",6,208,"GrugKa00",54,10,2.96296296296296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","Reggie Torbor","LB",NA,2004,"NYG",4,97,"TorbRe20",104,19,2.92307692307692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","Duke Riley","LB","Louisiana State",2017,"ATL",3,75,"RileDu00",44,8,2.90909090909091,72.25,232,NA,4.58,18,34.5,122,NA,6.89,NA,NA
"298","Randy Gregory","LB",NA,2015,"DAL",2,60,"GregRa00",28,5,2.85714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","Stephone Anthony","LB","Clemson",2015,"NO",1,31,"AnthSt00",62,11,2.83870967741935,74.625,243,23,4.56,23,37,122,4.03,7.07,NA,NA
"300","Brandon Siler","LB","Florida",2007,"SD",7,240,"SileBr99",74,13,2.81081081081081,73.75,241,NA,4.64,NA,30.5,109,NA,7.34,NA,NA
"301","Gerald McRath","LB","Southern Mississippi",2009,"TEN",4,130,"McRaGe99",40,7,2.8,73.875,231,NA,4.49,19,34,123,4.35,7.24,NA,NA
"302","Mario Haggan","LB","Mississippi State",2003,"BUF",7,228,"HaggMa20",132,23,2.78787878787879,74.6,252,NA,4.84,21,33,110,4.38,7.54,NA,NA
"303","Nick Rogers","LB","Georgia Tech",2002,"MIN",6,177,"RogeNi20",46,8,2.78260869565217,74,251,NA,4.65,22,36,115,4.19,7.02,NA,NA
"304","Charles Harris","LB",NA,2017,"MIA",1,22,"HarrCh03",41,7,2.73170731707317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","Brian Allen","LB","Florida State",2001,"STL",3,83,"AlleBr21",47,8,2.72340425531915,72.1,238,NA,4.65,25,NA,NA,NA,NA,NA,NA
"306","Eddie Moore","LB",NA,2003,"MIA",2,49,"MoorEd20",18,3,2.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","Joe Walker","LB","Oregon",2016,"PHI",7,251,"WalkJo01",42,7,2.66666666666667,74.375,236,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","Josh Forrest","LB","Kentucky",2016,"LAR",6,190,"ForrJo00",12,2,2.66666666666667,75.125,249,NA,4.91,11,30.5,118,NA,NA,NA,NA
"309","Kemoko Turay","LB","Rutgers",2018,"IND",2,52,"TuraKe00",18,3,2.66666666666667,76.625,253,NA,4.65,NA,NA,NA,NA,NA,NA,NA
"310","Nic Harris","LB","Oklahoma",2009,"BUF",5,147,"HarrNi99",30,5,2.66666666666667,74.375,234,NA,4.86,15,31.5,109,4.37,7.05,NA,NA
"311","Nico Johnson","LB","Alabama",2013,"KC",4,99,"JohnNi00",18,3,2.66666666666667,73.625,248,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","Sabby Piscitelli","LB",NA,2007,"TB",2,64,"PiscSa99",66,11,2.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","Rocky Boiman","LB","Notre Dame",2002,"TEN",4,133,"BoimRo20",103,17,2.64077669902913,75.8,242,NA,4.61,17,35,118,4.05,6.86,NA,NA
"314","Kyler Fackrell","LB","Utah State",2016,"GB",3,88,"FackKy00",61,10,2.62295081967213,77,245,NA,4.72,15,34.5,121,NA,NA,NA,NA
"315","Zeke Moreno","LB",NA,2001,"SD",5,139,"MoreZe20",61,10,2.62295081967213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","Stephen Weatherly","LB","Vanderbilt",2016,"MIN",7,227,"WeatSt00",49,8,2.61224489795918,76.375,267,NA,4.61,23,31,117,NA,NA,NA,NA
"317","Nate Irving","LB","North Carolina State",2011,"DEN",3,67,"IrviNa00",62,10,2.58064516129032,73,240,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318","Pat Thomas","LB","North Carolina State",2005,"JAX",6,194,"ThomPa20",31,5,2.58064516129032,72.875,238,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319","Brandon Johnson","LB","Louisville",2006,"ARI",5,142,"JohnBr20",87,14,2.57471264367816,76.88,228,NA,4.52,11,37,118,4.34,7.17,NA,NA
"320","Isaiah Kacyvenski","LB",NA,2000,"SEA",4,119,"KacyIs20",100,16,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321","Elijah Lee","LB",NA,2017,"MIN",7,232,"LeexEl00",38,6,2.52631578947368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","Vince Biegel","LB","Wisconsin",2017,"GB",4,108,"BiegVi00",38,6,2.52631578947368,75.125,246,23,4.67,21,33.5,118,NA,6.92,NA,NA
"323","Casey Matthews","LB","Oregon",2011,"PHI",4,116,"MattCa00",64,10,2.5,72.875,231,NA,4.78,13,NA,NA,NA,NA,NA,NA
"324","Shaun Dion Hamilton","LB","Alabama",2018,"WAS",6,197,"DionSh00",32,5,2.5,72,228,NA,NA,20,NA,NA,NA,NA,NA,NA
"325","Jordan Evans","LB","Oklahoma",2017,"CIN",6,193,"EvanJo01",45,7,2.48888888888889,74.875,232,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326","Marcus Bell","LB","Arizona",2000,"SEA",4,116,"BellMa21",45,7,2.48888888888889,73.6,237,NA,4.8,21,31.5,111,4.33,7.17,NA,NA
"327","Tavares Gooden","LB","Miami (FL)",2008,"BAL",3,71,"GoodTa99",58,9,2.48275862068966,73.25,234,NA,4.65,22,35,118,NA,NA,NA,NA
"328","Jon Alston","LB","Stanford",2006,"STL",3,77,"AlstJo20",39,6,2.46153846153846,72.75,223,NA,4.53,30,40,132,4.13,6.9,NA,NA
"329","Lorenzo Mauldin","LB","Louisville",2015,"NYJ",3,82,"MaulLo00",26,4,2.46153846153846,75.625,259,NA,4.85,23,32,112,4.58,7.47,NA,NA
"330","Matt McCoy","LB","San Diego State",2005,"PHI",2,63,"McCoMa20",65,10,2.46153846153846,72.25,245,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","Mike Mohamed","LB","California",2011,"DEN",6,189,"MohaMi00",26,4,2.46153846153846,75,239,NA,4.79,21,32,115,4,6.7,NA,NA
